Todo lo que siempre quisiste saber sobre bases de datos distribuídas de alta disponibilidad,You must sign in to provide feedback,"¿Te imaginas una base de datos que soporta todo el tráfico que quieras, añadiendo o quitando nodos de forma automática y que es capaz de funcionar sin interrupciones incluso si un volcán se pone a escupir lava sobre uno de tus centros de datos?
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Cambiar una empresa con juegos ágiles,You must sign in to provide feedback,"Creemos que una forma genial de enseñar metodologías y prácticas ágiles es jugar y en vez de contároslo, queremos que lo experimentéis!
Únete a nosotros en un taller de juegos ágiles, dónde viviréis los juegos que más nos gustan y os contaremos en qué situaciones son más efectivos.
Os esperamos!",-Workshop-Spanish-Agile and Lean-Other-Intermediate
Internet of your things with Raspberry Pi 2 and the cloud,You must sign in to provide feedback,"Raspberry PI 2 es un dispositivo barato e increíblemente potente que te permite crear proyectos sorprendentes. Aprende a desatar todo el poder de esta plataforma trabajando con sensores y la nube para extraer información y conocimiento de /tus cosas/.
En este taller veremos y hablaremos de:
Ejemplos de escenarios de IoT
Cómo desarrollar con dispositivos y sensores IoT
El mejor uso del cloud para gestionar los datos en tiempo real
Big Data y Machine Learning para escenarios avanzados
Recomendaciones para el taller:
Trae tu portátil con Visual Studio 2015 Community y el SDK de Windows IoT Core
Es recomendable traer una cuenta de pruebas de Azure configurada.
Trae tu propio hardware, si tienes una Raspberry Pi 2, Arduino, Minnowboard, Netduino, Gadgeteer o similares",-Workshop-Spanish-Big Data-Cloud-Internet of Things-C/C++-.Net-JavaScript-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
Kotlin for Android Developers,You must sign in to provide feedback,"Kotlin es una alternativa a Java que mezcla ideas de orientación a objetos y programación funcional, lo que nos ofrece unas posibilidades mucho mayores. En esta charla os hablaré de por qué utilizar Kotlin, cómo empezar a usarlo y qué nos aporta. Veremos la potencia de un lenguaje mucho menos verboso, más legible y que nos ahorrará mucho tiempo en el desarrollo, y cómo usarlo para sacarle el máximo partido",-Talk-Spanish-Mobile-Other-Intermediate
Kotlin for Android Developers,You must sign in to provide feedback,"Kotlin es una alternativa a Java que mezcla ideas de orientación a objetos y programación funcional, lo que nos ofrece unas posibilidades mucho mayores. En esta charla os hablaré de por qué utilizar Kotlin, cómo empezar a usarlo y qué nos aporta. Veremos la potencia de un lenguaje mucho menos verboso, más legible y que nos ahorrará mucho tiempo en el desarrollo, y cómo usarlo para sacarle el máximo partido",-Talk-Spanish-Mobile-Other-Intermediate
Kotlin for Android Developers,You must sign in to provide feedback,"Kotlin es una alternativa a Java que mezcla ideas de orientación a objetos y programación funcional, lo que nos ofrece unas posibilidades mucho mayores. En esta charla os hablaré de por qué utilizar Kotlin, cómo empezar a usarlo y qué nos aporta. Veremos la potencia de un lenguaje mucho menos verboso, más legible y que nos ahorrará mucho tiempo en el desarrollo, y cómo usarlo para sacarle el máximo partido",-Talk-Spanish-Mobile-Other-Intermediate
Kotlin for Android Developers,You must sign in to provide feedback,"Kotlin es una alternativa a Java que mezcla ideas de orientación a objetos y programación funcional, lo que nos ofrece unas posibilidades mucho mayores. En esta charla os hablaré de por qué utilizar Kotlin, cómo empezar a usarlo y qué nos aporta. Veremos la potencia de un lenguaje mucho menos verboso, más legible y que nos ahorrará mucho tiempo en el desarrollo, y cómo usarlo para sacarle el máximo partido",-Talk-Spanish-Mobile-Other-Intermediate
Kotlin for Android Developers,You must sign in to provide feedback,"Kotlin es una alternativa a Java que mezcla ideas de orientación a objetos y programación funcional, lo que nos ofrece unas posibilidades mucho mayores. En esta charla os hablaré de por qué utilizar Kotlin, cómo empezar a usarlo y qué nos aporta. Veremos la potencia de un lenguaje mucho menos verboso, más legible y que nos ahorrará mucho tiempo en el desarrollo, y cómo usarlo para sacarle el máximo partido",-Talk-Spanish-Mobile-Other-Intermediate
Kotlin for Android Developers,You must sign in to provide feedback,"Kotlin es una alternativa a Java que mezcla ideas de orientación a objetos y programación funcional, lo que nos ofrece unas posibilidades mucho mayores. En esta charla os hablaré de por qué utilizar Kotlin, cómo empezar a usarlo y qué nos aporta. Veremos la potencia de un lenguaje mucho menos verboso, más legible y que nos ahorrará mucho tiempo en el desarrollo, y cómo usarlo para sacarle el máximo partido",-Talk-Spanish-Mobile-Other-Intermediate
Kotlin for Android Developers,You must sign in to provide feedback,"Kotlin es una alternativa a Java que mezcla ideas de orientación a objetos y programación funcional, lo que nos ofrece unas posibilidades mucho mayores. En esta charla os hablaré de por qué utilizar Kotlin, cómo empezar a usarlo y qué nos aporta. Veremos la potencia de un lenguaje mucho menos verboso, más legible y que nos ahorrará mucho tiempo en el desarrollo, y cómo usarlo para sacarle el máximo partido",-Talk-Spanish-Mobile-Other-Intermediate
Recetas para visualización de datos en la web con CartoDB,You must sign in to provide feedback,"CartoDB es una plataforma de visualización de datos geolocalizados a través del navegador. Permite la creación de mapas enriquecidos con tus propios datos en cuestión de minutos. Su librería Javascript, CartoDB.js, permite añadir mapas animados e interactivos en nuestras aplicaciones web de manera sencilla.
El enfoque de este taller es presentar recetas usando CartoDB. Revelar pequeños trucos que te ayuden a crear visualizaciones más rápido y sacando el máximo de la herramienta.
Para este taller será necesario traer un ordenador portátil con un editor de texto, un navegador, un cliente de GIT y, a ser posible, cuenta de CartoDB ya creada. Adicionalmente, ayudará tener la librería GDAL instalada.
El código que se utilizará para los ejemplos de este taller se encuentra en este repositorio de GIT",-Workshop-Spanish-SQL and NoSQL-Web-Other-Other-JavaScript-Intermediate
Primeros pasos con Akka: Olvídate de los threads,You must sign in to provide feedback,"Akka es un framework para construir aplicaciones dirigidas por mensajes, altamente concurrentes, distribuídas y resistentes. Está basado en el patrón de actores, lo cual asegura una asincronía transparente al usuario, además de un manejo simple de futuros. Además, los sistemas construídos con Akka son auto recuperables, elásticos, descentralizados y extensibles.
En esta taller, se dará una breve introducción a los patrones y módulos más importantes de este framework para posteriormente realizar ejercicios usando su API en Scala. Estos ejercicios irán encaminados a crear un sistema para aceptar distintos tipos de peticiones y persistirlos en diferentes bases de datos.
Este desarrollo nos permitirá conocer algunos mecanismos de supervisión de fallos, aprovechar la paralelización de tareas tanto a nivel de cores de una máquina como de nodos de un cluster, la tolerancia a fallos y el enrutamiento de tareas según su tipo.",-Workshop-Spanish-Big Data-SQL and NoSQL-Cloud-Internet of Things-JAVA and JVM languages-Intermediate
